date,n_stocks,avg_sdl,avg_mom,avg_rev
2025-11-03,187,,,-0.0193813909693942
2025-11-04,187,,,-0.012355843778223076
2025-11-05,187,,,-0.030102637116694517
2025-11-06,187,,,-0.03422813069798396
2025-11-07,188,,,-0.026171550019159877
2025-11-10,188,,,-0.029571007070505518
2025-11-11,186,,,-0.03967895324514038
2025-11-12,187,,,-0.05011968883183309
2025-11-13,187,,,-0.05910076539670939
2025-11-14,188,,,-0.06202142126284495
2025-11-17,188,,,-0.03224665237367004
2025-11-18,188,,,-0.05366472073160973
2025-11-19,188,,,-0.03453722001782098
2025-11-20,187,,,-0.02126055647061394
2025-11-21,187,,,-0.005104914362053902
2025-11-24,187,,0.1010268177490422,-0.011730750112222108
2025-11-25,187,,0.07584456397017593,0.029355503130846606
2025-11-26,187,,0.11059918606391135,0.009656790090813468
2025-11-27,187,,0.10632014481842178,0.010288591031769627
2025-11-28,188,,0.08730259167522851,0.005977896139690151
2025-12-01,188,,0.07735720600948638,-0.003231382673612752
2025-12-02,188,,0.11635773337839607,-0.05039949287659936
2025-12-03,188,,0.0955249694330096,-0.0173563510417447
2025-12-04,188,,0.08510368203550499,-0.013394526248608556
2025-12-05,188,,0.09006240199254516,-0.027732489013182402
2025-12-08,188,,0.08401331851552807,-0.03336873456917813
2025-12-09,188,,0.07157941830945978,0.002124656549350471
2025-12-10,188,,0.04629107037642135,-0.002315900663035717
2025-12-11,188,,0.02604839848231631,-0.0015264853717862424
2025-12-12,188,,0.023184879055828025,0.004606335234280293
2025-12-15,188,,0.05333921972710588,-0.002120768893291196
2025-12-16,188,,0.035903764508597925,-0.016504344795297995
2025-12-17,188,0.0,0.021198031769569244,-0.008622413723692865
2025-12-18,188,0.0,0.02781598822537287,-0.023085572725203098
2025-12-19,188,-2.220446049250313e-16,0.05292139149278366,-0.035164616241005274
2025-12-22,188,0.0,0.07921002183908714,-0.03686372587208506
2025-12-23,188,0.0,0.08103098784657518,-0.014141834823998476
2025-12-24,188,0.0,0.048079755875186474,-0.01767577541914251
2025-12-25,188,5.551115123125783e-17,0.02362630897183609,0.01224333691891413
2025-12-26,188,0.0,0.04757124941249083,0.008287120377722865
2025-12-29,188,5.551115123125783e-17,0.04474772647218749,0.0245956208027437
2025-12-30,188,-5.551115123125783e-17,-0.006356349564524669,0.03233786144447055
2025-12-31,188,5.551115123125783e-17,0.0015921517013535926,0.024634566263511997
2026-01-05,188,-3.700743415417188e-17,0.01118467642100156,-0.001967489724403753
2026-01-06,188,1.4802973661668753e-16,0.003059010786670493,0.015443701331729199
2026-01-07,188,0.0,-0.0005059753994524458,0.010774488484709651
2026-01-08,188,-1.1895246692412391e-17,0.021341432670937542,-0.026441296937086238
2026-01-09,188,0.0,0.03405477779235803,-0.03501269126490855
2026-01-12,188,9.516197353929913e-17,0.026803447788445695,-0.01687362068685634
2026-01-13,188,-6.344131569286608e-17,0.050036342535683336,-0.04163373275145359
2026-01-14,188,7.930164461608261e-17,0.028037087248948635,-0.02982976258168449
2026-01-15,188,6.344131569286608e-17,0.011654328857469932,-0.006481612668781663
2026-01-16,188,-2.834611977766357e-17,0.023873526196710803,0.0015379153870381547
2026-01-19,188,-9.448706592554524e-18,-0.003948367960116027,0.008894536482314995
2026-01-20,188,2.4802854805455624e-17,-0.007093308838862564,0.023456360703022493
2026-01-21,188,-1.8897413185109047e-17,-0.008582184099706349,0.002429133965153589
2026-01-22,188,-4.133809134242604e-17,0.009184558853244684,-0.009331546386830855
2026-01-23,188,-3.7794826370218094e-17,0.01965832792394344,-0.01136127923102019
2026-01-26,188,-5.196788625904988e-17,0.023211362005067352,-0.012951021277267825
2026-01-27,188,9.448706592554524e-18,0.003165814260319058,-0.0022371105905224166
2026-01-28,188,4.724353296277262e-18,0.01575337580328782,0.00034363661673412533
2026-01-29,188,1.0039250754589182e-17,0.02624446087353551,0.015047620938270329
2026-01-30,188,3.307047307394083e-17,0.017797681721708515,0.025479295628402638
2026-02-02,188,-6.141659285160441e-17,-0.004792925219671808,0.024229135551391282
2026-02-03,188,-3.0708296425802203e-17,0.003577163475586477,0.015116694537670982
2026-02-04,186,4.775152794086695e-18,-0.007308072503757519,0.03331626598490825
2026-02-05,186,-6.685213911721373e-17,-0.0444983358761669,0.04519718662255991
2026-02-06,186,4.775152794086695e-18,-0.053187831231487556,0.038055867539534036
2026-02-09,186,1.910061117634678e-17,-0.04091323374839116,0.021304248885506704
2026-02-10,186,9.55030558817339e-18,-0.056846798439826526,0.021055386610057857
2026-02-11,186,-1.4325458382260084e-17,-0.049090722700353424,0.01322106929743431
2026-02-12,186,-1.910061117634678e-17,-0.033489764707993766,-0.019764031438213137
2026-02-13,186,-1.910061117634678e-17,-0.0257290238778529,-0.029491562145577358
2026-02-24,186,-7.162729191130042e-17,-0.022650992584863094,-0.011474155119997465
2026-02-25,186,-1.910061117634678e-17,-0.02899539987441932,-0.0052569728054447035
2026-02-26,186,3.3426069558606865e-17,-0.04208451642358932,-0.0049697488080542775
2026-02-27,186,1.6713034779303432e-17,-0.034958177137122806,-0.0068316153717513555
2026-03-02,186,3.820122235269356e-17,-0.03555648252112199,-8.25349186468387e-06
2026-03-03,186,0.0,-0.02929616247208428,-0.004516181916384077
2026-03-04,186,-1.910061117634678e-17,-0.019542027872731186,-0.01169783173337465
2026-03-05,186,-4.775152794086695e-17,-0.03998393119143534,-0.0005129509421121124
2026-03-06,186,0.0,-0.016883748185225193,-0.0019207339846537832
2026-03-09,186,3.372451660823728e-17,-0.01941882723688531,0.010075206320328076
2026-03-10,186,2.7457128565998495e-17,-0.022032307514623147,0.016653840402629145
2026-03-11,186,1.910061117634678e-17,-0.005112109824023014,0.0016544382772453944
2026-03-12,188,-2.362176648138631e-17,-0.005445295676586004,-0.0022851791731928065
2026-03-13,187,1.4248851652943187e-17,0.027860290285455207,-6.77295107698121e-05
2026-03-16,187,3.7996937741181826e-17,0.0345848131152399,-0.0152114245846655
2026-03-17,187,-1.0686638739707389e-17,0.023708912686910204,-0.025412032986557313
2026-03-18,187,4.7496172176477284e-17,0.027513495077284893,-0.012850371104659638
2026-03-19,186,-0.007091976663839176,0.028851011306281316,-0.022245043902431205
2026-03-20,186,-0.019469223122834597,0.02706054894990753,-0.01995010670995276
2026-03-23,187,-4.2746554958829555e-17,0.010617602219828536,-0.006407441363182727
2026-03-24,186,-1.1340987885955901e-17,0.02140670675673608,-0.009371009037231894
2026-03-25,186,9.55030558817339e-18,0.02230445035996173,6.842265711270941e-05
2026-03-26,187,-3.7996937741181826e-17,0.040702032424806106,-0.014517821492081969
2026-03-27,187,0.0,0.05152350146486445,-0.028426600513265912
2026-03-30,187,-2.8497703305886374e-17,0.04582103059935393,-0.03372161403104656
2026-03-31,187,9.499234435295456e-18,0.05118972678778847,-0.03241894177652706
2026-04-01,187,1.6623660261767048e-17,0.055197821328290764,-0.042775307602194
2026-04-02,187,9.499234435295456e-18,0.08228718881411225,-0.03946369027969269
2026-04-03,187,1.0092936587501423e-17,0.06460610469631031,-0.012961422179194066
2026-04-07,187,1.8998468870590913e-17,0.07157091622684102,-0.013467491094215522
2026-04-08,188,-4.724353296277262e-18,0.08007165758553057,-0.009774822117459309
2026-04-09,188,-4.724353296277262e-17,0.05581060167945467,0.000857939865394015
2026-04-10,188,9.448706592554524e-18,0.06653152040998388,0.010084598832528201
2026-04-13,188,4.724353296277262e-18,0.057144085701705524,0.005355028142270293
2026-04-14,188,-9.448706592554524e-18,0.050487070144853534,0.0029416685440272726
2026-04-15,188,1.8897413185109047e-17,0.057861711228910456,-0.0045613254821065645
2026-04-16,188,-8.562890349502537e-18,0.05784689839725052,-0.013700579207178185
2026-04-17,188,2.834611977766357e-17,0.052837181961211184,-0.008457373463004968
2026-04-20,188,3.7794826370218094e-17,0.04464274363989063,-0.007708611254011523
2026-04-21,188,1.7716324861039733e-17,0.053283131857255965,-0.007344561345795572
2026-04-22,188,-3.5432649722079466e-17,0.05295272510538081,-0.004249802174467473
2026-04-23,188,2.1259589833247678e-17,0.04289106617566753,0.01336060637986925
2025-10-24,188,-2.362176648138631e-17,-4.3937163363717156e-05,0.03445953535627751
2025-10-27,188,-1.8897413185109047e-17,0.001697653870872595,0.013765531731512815
2025-10-28,188,-9.448706592554524e-18,0.010353318593629753,0.005585810146614735
2025-10-29,188,-3.7794826370218094e-17,0.0007149305374271526,0.015369250932388218
2025-10-30,187,2.1373277479414777e-17,-0.008901673940488884,0.006184227798443043
2025-10-31,187,2.8497703305886374e-17,-0.006092592779503447,-0.031378458199052335
2025-09-26,187,0.0,0.004408565824077361,-0.016264527406190898
2025-09-29,187,9.499234435295456e-18,0.0040752614833961705,-0.005988171065014481
2025-09-30,187,-2.1373277479414777e-17,0.009730621867385913,-0.017244976407457868
2025-10-09,187,3.0872511914710235e-17,0.0002458393714332985,-0.007495174075264274
2025-10-10,188,-2.834611977766357e-17,0.009714102480755504,-0.00456544457602974
2025-10-13,187,-2.8497703305886374e-17,0.018660756644854046,-0.008903465635526025
2025-10-14,187,-2.256068178382671e-17,0.020751927753657397,-0.013757984971902039
2025-10-15,187,-1.4248851652943187e-17,0.016091896666756002,-0.011631291783490682
2025-10-16,187,3.3247320523534097e-17,0.014780322968348485,-0.027356267645848625
2025-10-17,187,-6.649464104706819e-17,-7.28666622768252e-05,0.0024501256738312226
2025-10-20,187,-1.4248851652943187e-17,-0.006083962409304478,0.019790041011370822
2025-10-21,187,-4.749617217647728e-18,-0.00020258026543294868,0.01541053200829354
2025-10-22,187,9.499234435295456e-18,0.0055577653294657525,0.00982544971393413
2025-10-23,187,2.374808608823864e-18,0.010293983856219711,0.01776260812441645
2025-09-03,187,9.499234435295456e-18,0.04437573436623531,-0.00987446299730934
2025-09-04,188,0.0,0.03398130044734062,-0.02745525874007561
2025-09-05,188,-4.724353296277262e-18,0.02571961488422213,-0.0197305696547218
2025-09-08,188,-9.448706592554524e-18,0.0250964236816825,-0.0040798441315210415
2025-09-09,188,1.4173059888831785e-17,0.024451905520189592,-0.0084179743080315
2025-09-10,188,-2.362176648138631e-18,-0.004276876559450849,0.014922163410632676
2025-09-11,188,7.677074106450551e-18,-0.0024970045679196117,0.018202837618866933
2025-09-12,188,1.1810883240693155e-17,-0.017004894297744853,0.03394225991569964
2025-09-15,188,4.724353296277262e-18,-0.026744905087022257,0.03317211192046132
2025-09-16,188,-5.669223955532714e-17,-0.04491247439429266,0.06325872484606623
2025-09-17,188,-2.4802854805455624e-17,-0.0435330527622068,0.0370425179352681
2025-09-18,188,-5.669223955532714e-17,-0.03967207003804654,0.0297382773617778
2025-09-19,188,-1.8897413185109047e-17,-0.056895505649546665,0.028016565535606424
2025-09-22,188,-9.448706592554524e-18,-0.051199177224582566,0.013540649323244707
2025-09-23,188,9.448706592554524e-18,-0.056757961158229724,-0.01686326730509407
2025-09-24,188,-7.086529944415892e-18,-0.05588878234925538,0.0127383848462458
2025-09-25,188,-8.562890349502537e-18,-0.03024177477384096,0.008241046334076654
2025-08-13,188,-3.7794826370218094e-17,-0.04757702784474571,0.0034142671540658433
2025-08-14,188,0.0,-0.06449487872907797,0.02207391007404735
2025-08-15,188,-1.4173059888831785e-17,-0.0545520375932883,0.0153345052278806
2025-08-18,188,0.0,-0.03425120743203142,-0.03328328598155774
2025-08-19,188,-3.0708296425802203e-17,-0.04874432936147052,-0.0070685374140615626
2025-08-20,188,0.0,-0.036367616746864825,-0.030952195386043685
2025-08-21,187,0.001892301023091403,-0.026097441734117224,-0.04535582928302633
2025-08-22,187,-0.0006484062302626201,-0.014684642085763073,-0.052341545814318796
2025-08-25,187,-0.0004312819638193852,-0.008659164794597841,-0.00947567356236282
2025-08-26,187,-0.0003524449471993708,-0.0025815247637581,-0.029129282971123358
2025-08-27,187,-0.0023597401082626674,0.013380034082403876,-0.014247299297446697
2025-08-28,187,-1.7811064566178982e-17,0.028661560756320942,-0.020268762500836274
2025-08-29,187,9.499234435295456e-18,0.06417543675152665,-0.009478001973104062
2025-09-01,187,7.124425826471594e-18,0.05647674882978428,-0.023986605400831466
2025-09-02,187,3.888749096949078e-17,0.041323587355415775,-0.012010595067996321
